msme_id,segment,monthly_inflow,gst_delay_days,upi_transactions,sales_volatility_pct,vendor_delay_days,average_bank_balance,payroll_stability,defaulted
MSME-00151,food,755336,17.9,225,27.6,25.0,524944,77.5,0
MSME-00152,retail,322517,18.4,183,31.8,63.7,168313,76.6,0
MSME-00153,manufacturing,1219692,0,400,29.2,11.1,620773,48.5,0
MSME-00154,services,400914,73.1,70,17.2,0,199417,71.0,0
MSME-00155,manufacturing,923618,0,174,9.2,37.5,367846,89.6,0
MSME-00156,food,776053,44.4,251,36.0,30.3,29154,76.6,0
MSME-00157,retail,653205,1.8,111,31.6,0,144271,55.7,0
MSME-00158,food,439768,42.8,201,19.3,22.5,283212,47.3,0
MSME-00159,retail,329892,46.6,5,5,24.9,138490,61.3,0
MSME-00160,retail,325016,33.7,5,35.0,29.7,10000,43.5,1
MSME-00161,food,634596,24.4,194,47.8,15.9,10000,71.7,0
MSME-00162,retail,553749,19.0,202,8.5,44.7,177611,57.1,0
MSME-00163,services,195960,63.4,89,24.6,37.2,103573,86.4,0
MSME-00164,food,239410,19.1,98,31.2,8.9,103123,37.9,1
MSME-00165,food,645752,44.8,215,15.4,21.8,297713,45.1,0
MSME-00166,food,299062,42.1,137,7.5,34.5,190870,38.5,0
MSME-00167,retail,797188,44.8,163,65.2,5.9,10000,76.5,0
MSME-00168,retail,753459,41.4,244,26.4,11.5,326723,54.1,0
MSME-00169,food,595280,20.1,176,12.0,7.2,201922,45.3,0
MSME-00170,manufacturing,668710,2.3,191,23.6,19.7,243776,82.0,0
MSME-00171,services,170726,0,58,48.3,34.9,75251,37.2,0
MSME-00172,services,60000,7.8,5,22.2,20.4,20414,69.4,0
MSME-00173,manufacturing,1022191,0,319,47.3,45.5,692939,86.1,0
MSME-00174,manufacturing,978971,19.6,265,9.2,90,320883,27.2,0
MSME-00175,retail,654584,44.1,242,48.1,15.6,240525,70.5,0
MSME-00176,manufacturing,479274,0,187,47.7,28.2,218325,67.8,0
MSME-00177,manufacturing,389880,78.9,195,14.3,24.9,269941,44.2,0
MSME-00178,retail,484530,12.2,138,48.8,21.3,91763,23.8,0
MSME-00179,retail,543859,22.4,231,46.1,1.9,126119,58.6,0
MSME-00180,food,243577,53.0,25,27.3,13.1,95688,99.5,0
MSME-00181,food,486927,32.0,80,46.5,32.0,325308,41.4,0
MSME-00182,services,582331,41.6,162,20.4,41.8,160864,80.4,0
MSME-00183,manufacturing,977132,34.5,383,24.6,0,642541,92.0,0
MSME-00184,services,200403,33.7,87,60.4,24.5,113645,36.6,1
MSME-00185,food,60000,25.7,28,56.2,45.0,27617,81.8,0
MSME-00186,retail,305539,43.8,39,61.8,5.5,121684,33.2,0
MSME-00187,manufacturing,697372,44.3,154,52.3,0,176683,32.4,1
MSME-00188,retail,310129,0,149,12.9,61.1,119267,40.0,0
MSME-00189,retail,633803,32.0,150,57.6,1.3,291670,34.7,0
MSME-00190,manufacturing,867218,0,295,52.8,4.8,101991,54.7,0
MSME-00191,services,332648,28.7,82,46.4,11.6,157828,95.2,0
MSME-00192,food,212425,24.3,141,63.9,20.9,82856,63.7,0
MSME-00193,food,593479,59.5,301,47.6,27.7,241783,50.6,0
MSME-00194,food,525319,0,149,5,31.2,174039,18.8,0
MSME-00195,services,532488,27.7,54,73.0,3.5,238600,21.5,0
MSME-00196,services,294938,14.9,61,38.6,48.0,139489,100,0
MSME-00197,services,295279,0,22,39.6,0,55942,52.5,0
MSME-00198,food,283561,48.7,47,18.6,50.6,118828,61.6,0
MSME-00199,retail,385654,51.1,108,60.8,31.6,247322,89.8,1
MSME-00200,manufacturing,661647,29.8,271,10.0,20.0,393648,64.0,0
MSME-00201,retail,470234,15.2,282,25.8,39.3,304702,76.0,0
MSME-00202,services,242890,11.8,141,45.3,20.7,33203,42.7,0
MSME-00203,retail,635853,19.6,207,29.6,79.0,10000,33.6,0
MSME-00204,services,466627,30.5,128,29.3,21.4,260851,53.9,0
MSME-00205,food,504416,19.1,100,37.6,30.8,98949,51.9,0
MSME-00206,retail,206492,24.1,5,7.4,12.5,118832,98.2,0
MSME-00207,food,353421,26.9,84,26.8,35.1,187445,56.2,0
MSME-00208,services,477532,49.1,123,37.5,22.3,89640,25.7,1
MSME-00209,retail,394190,31.3,64,5,48.5,53469,43.5,0
MSME-00210,services,159253,14.3,20,45.7,32.7,59836,23.3,0
MSME-00211,food,445006,0,170,7.9,14.7,49747,62.8,0
MSME-00212,services,180440,57.6,85,61.3,33.6,16831,54.9,1
MSME-00213,services,459660,5.8,94,9.2,0,189855,48.4,0
MSME-00214,food,450525,19.4,134,5,32.6,154570,32.2,0
MSME-00215,manufacturing,798567,24.3,217,44.0,67.0,288310,100,1
MSME-00216,food,606826,34.0,200,17.6,2.4,356576,50.8,0
MSME-00217,food,698626,0,140,59.3,13.2,102768,43.4,0
MSME-00218,food,292776,0,68,38.3,26.5,164925,58.9,0
MSME-00219,food,100458,18.4,29,56.4,18.2,89529,54.2,0
MSME-00220,food,342708,0,13,49.4,16.4,222541,69.2,0
MSME-00221,retail,522173,35.8,86,47.3,25.9,10000,100,0
MSME-00222,services,729900,0,164,44.1,13.0,610898,6.9,0
MSME-00223,food,410015,36.8,224,24.9,46.4,89081,30.8,0
MSME-00224,food,523315,33.1,103,28.2,30.1,61191,84.2,0
MSME-00225,manufacturing,714220,66.7,246,5,0,114062,43.9,0
MSME-00226,manufacturing,828555,22.9,256,19.7,30.4,10000,46.0,1
MSME-00227,food,316743,0,115,28.8,27.1,10000,30.4,0
MSME-00228,services,297564,9.3,199,41.1,36.4,107265,16.3,0
MSME-00229,manufacturing,702453,0,168,46.9,18.6,380456,22.1,0
MSME-00230,services,406032,0,111,83.9,54.5,10000,64.8,0
MSME-00231,services,342186,35.3,157,13.2,47.7,139754,22.9,0
MSME-00232,manufacturing,596137,15.8,217,49.8,6.7,114101,25.9,0
MSME-00233,food,683044,20.2,162,38.7,28.1,171671,50.8,0
MSME-00234,retail,271560,0,62,71.0,40.0,109643,56.8,1
MSME-00235,manufacturing,1096881,34.2,325,59.6,48.8,544309,100,0
MSME-00236,retail,325386,60.9,96,62.5,26.6,93119,100,1
MSME-00237,food,566912,0,181,43.6,32.0,280967,12.5,0
MSME-00238,food,375085,85.8,173,23.6,28.4,119849,36.8,0
MSME-00239,retail,274526,0,80,29.2,8.4,157022,59.1,0
MSME-00240,food,438594,49.1,60,11.1,68.2,368676,47.7,0
MSME-00241,manufacturing,1082651,78.8,357,23.2,31.8,438409,100,0
MSME-00242,retail,309075,49.8,185,51.6,26.2,195220,91.0,0
MSME-00243,retail,434262,59.9,26,22.2,15.1,58169,26.7,0
MSME-00244,retail,758922,0,216,58.2,31.4,368960,37.4,0
MSME-00245,food,587487,23.5,104,11.9,12.7,251682,34.0,0
MSME-00246,food,372681,59.0,146,47.4,0,182908,62.8,0
MSME-00247,manufacturing,878574,5.4,255,39.3,18.9,504341,54.4,0
MSME-00248,food,525553,0,127,44.9,29.7,52803,45.2,0
MSME-00249,food,616098,30.1,192,6.4,0,78687,57.3,0
MSME-00250,manufacturing,1358221,42.2,424,30.8,25.3,229642,66.0,0
MSME-00251,retail,182669,75.9,40,15.0,10.2,39658,57.8,0
MSME-00252,food,445830,35.7,81,19.3,53.5,337897,5.9,1
MSME-00253,services,174218,3.8,16,39.6,12.3,86256,52.8,0
MSME-00254,manufacturing,367274,18.3,145,42.3,8.3,188672,49.4,0
MSME-00255,manufacturing,701245,0,259,31.5,20.0,106374,46.5,0
MSME-00256,food,698182,21.4,173,33.0,38.0,356586,76.7,0
MSME-00257,food,635952,26.3,129,51.9,49.2,138725,15.1,0
MSME-00258,retail,415394,43.2,145,31.8,15.7,68493,35.9,0
MSME-00259,food,588599,23.2,176,28.9,35.4,276947,55.4,0
MSME-00260,manufacturing,417073,3.6,137,41.7,1.2,74085,55.9,1
MSME-00261,retail,381586,84.1,198,57.4,22.9,67917,32.8,0
MSME-00262,services,580814,0.4,175,32.2,10.1,148358,97.6,0
MSME-00263,services,224028,0,145,87.4,25.4,115626,72.5,0
MSME-00264,manufacturing,1309099,38.8,300,49.4,49.3,124268,79.9,0
MSME-00265,food,280023,13.9,70,25.0,25.5,10000,66.3,0
MSME-00266,manufacturing,967079,16.5,304,60.5,42.6,10000,60.1,0
MSME-00267,food,246203,5.7,9,69.6,0.6,26788,50.5,0
MSME-00268,retail,343456,17.4,56,38.7,34.0,101331,65.5,0
MSME-00269,manufacturing,546548,15.6,88,40.1,61.3,72567,62.7,0
MSME-00270,manufacturing,1102350,16.8,370,55.8,30.6,550063,56.8,0
MSME-00271,food,253215,44.3,58,17.0,36.5,158636,60.8,1
MSME-00272,manufacturing,644184,12.7,176,6.2,32.9,262668,25.8,0
MSME-00273,retail,489339,60.3,208,36.6,26.3,10000,40.3,0
MSME-00274,manufacturing,995599,0,485,20.4,30.2,474210,32.4,0
MSME-00275,manufacturing,1054232,69.2,260,5,10.4,243993,24.6,0
MSME-00276,retail,264750,0,47,28.0,18.8,148650,53.4,0
MSME-00277,retail,759514,60.6,201,41.7,20.5,529099,52.2,1
MSME-00278,services,283049,48.8,5,27.6,6.3,64009,47.1,0
MSME-00279,food,715828,49.1,211,17.8,25.0,29424,75.0,0
MSME-00280,retail,352421,62.2,22,82.6,51.6,54564,28.2,0
MSME-00281,food,468422,55.0,144,53.4,32.7,95549,28.6,0
MSME-00282,services,268097,62.7,19,64.9,32.2,107415,52.3,0
MSME-00283,manufacturing,887035,28.3,289,34.5,21.4,240904,47.7,0
MSME-00284,services,288020,48.5,111,63.7,38.2,97187,49.7,0
MSME-00285,manufacturing,750764,32.9,246,45.8,46.3,389557,30.1,1
MSME-00286,services,340002,59.7,5,28.6,29.5,195558,66.2,0
MSME-00287,retail,686631,43.0,180,56.7,39.2,10000,33.3,1
MSME-00288,retail,264900,16.0,55,29.8,35.0,99238,2.1,0
MSME-00289,food,479010,19.5,211,57.7,10.0,126671,76.3,0
MSME-00290,services,329927,15.9,62,12.3,7.9,87754,100,1
MSME-00291,services,417091,62.1,140,56.5,5.9,30879,60.8,0
MSME-00292,manufacturing,630908,0,180,5,16.2,562200,51.4,0
MSME-00293,food,248444,57.5,82,5,25.4,84463,73.1,1
MSME-00294,retail,590118,52.8,151,30.8,52.7,238867,31.0,0
MSME-00295,manufacturing,844089,50.1,204,37.0,33.0,105652,29.7,0
MSME-00296,retail,716361,17.7,260,52.1,21.2,284644,100,0
MSME-00297,retail,389207,67.8,110,27.9,17.7,19384,86.6,0
MSME-00298,services,680446,34.8,219,41.1,11.0,452999,29.0,1
MSME-00299,food,420967,37.4,103,12.5,42.6,207485,38.0,0
MSME-00300,services,497005,52.6,221,61.6,8.4,323385,82.1,1
MSME-00301,retail,528446,57.4,128,45.7,57.3,104613,5.7,0
MSME-00302,food,299565,31.1,127,53.2,17.0,153267,28.2,1
MSME-00303,retail,689438,70.4,333,32.2,43.3,333191,46.7,0
MSME-00304,food,771483,45.4,222,22.3,19.0,157238,37.3,0
MSME-00305,food,742319,27.4,204,13.0,27.9,192649,60.8,0
MSME-00306,retail,500199,29.3,142,16.6,0,182720,44.9,0
MSME-00307,manufacturing,60000,60.0,47,36.1,24.0,26686,61.4,1
MSME-00308,services,650241,0,209,17.3,14.6,153856,37.8,0
MSME-00309,retail,60000,54.7,21,53.5,12.2,44562,44.1,1
MSME-00310,services,125181,34.4,167,60.5,48.3,57650,63.2,1
MSME-00311,services,204049,45.9,95,35.0,19.9,110428,66.3,0
MSME-00312,retail,607514,39.2,279,56.8,47.8,362482,51.2,1
MSME-00313,services,330485,107.3,149,42.0,0,161301,56.0,0
MSME-00314,manufacturing,1320915,34.7,391,40.7,12.5,596075,79.0,0
MSME-00315,retail,373079,18.0,111,34.1,60.7,211565,44.2,0
MSME-00316,services,387630,72.6,202,81.1,37.8,22279,71.7,1
MSME-00317,food,384675,13.4,118,50.6,18.0,318556,88.6,0
MSME-00318,services,405380,0,117,29.5,26.0,85075,72.8,0
MSME-00319,manufacturing,436542,0,171,5,28.4,77108,29.4,0
MSME-00320,services,311933,15.5,111,32.1,36.5,213039,30.6,1
MSME-00321,food,127064,19.8,185,37.9,46.3,72345,51.4,0
MSME-00322,retail,919877,33.6,130,5,1.5,10000,92.2,0
MSME-00323,manufacturing,1126825,59.2,351,9.0,28.7,397680,38.2,0
MSME-00324,manufacturing,60000,52.6,5,62.6,20.8,24456,62.0,1
MSME-00325,manufacturing,1327634,31.7,342,62.0,30.7,254464,75.0,0
MSME-00326,retail,873167,62.2,260,67.9,9.6,549102,16.8,0
MSME-00327,services,297236,0,42,28.7,3.4,273160,53.2,0
MSME-00328,food,237644,18.5,40,68.2,19.6,173213,37.8,1
MSME-00329,manufacturing,455864,57.3,121,50.0,53.0,174991,14.0,0
MSME-00330,retail,331789,37.4,139,47.9,1.9,104204,47.3,0
MSME-00331,services,356739,8.8,135,36.7,30.8,113239,47.3,0
MSME-00332,food,180680,45.8,54,31.5,9.3,83287,18.7,1
MSME-00333,food,377990,0,156,22.5,8.6,215791,78.0,0
MSME-00334,manufacturing,1157027,33.3,349,47.5,12.6,177469,100,0
MSME-00335,manufacturing,1070650,18.0,423,59.7,41.2,377426,100,0
MSME-00336,food,394710,42.6,101,47.0,18.3,197373,65.7,1
MSME-00337,services,292333,9.5,129,49.3,5.1,88142,58.0,1
MSME-00338,food,435303,29.8,136,45.9,38.1,326027,78.8,0
MSME-00339,food,60000,38.0,10,66.5,11.8,31054,44.7,1
MSME-00340,food,508681,9.8,154,37.2,31.4,195631,20.4,0
MSME-00341,services,415878,2.9,120,23.6,41.5,191881,0,0
MSME-00342,food,363691,10.9,86,31.9,42.2,151129,50.9,0
MSME-00343,manufacturing,1362852,58.0,463,89.0,57.2,423034,73.7,0
MSME-00344,food,565000,42.4,259,54.1,44.4,129691,91.0,0
MSME-00345,retail,352327,44.9,80,52.3,0,174845,63.6,0
MSME-00346,food,184344,39.3,73,13.8,15.3,88234,53.6,1
MSME-00347,retail,617790,0,259,9.9,22.7,432208,31.6,0
MSME-00348,food,340614,50.0,157,36.1,20.3,181136,42.2,1
MSME-00349,food,768427,1.5,320,42.7,20.2,421582,19.0,0
MSME-00350,manufacturing,930710,74.7,377,5,36.8,327790,80.7,0
MSME-00351,manufacturing,119248,48.6,5,50.7,7.7,42687,95.9,1
MSME-00352,food,540604,61.4,235,41.5,22.0,284609,98.5,0
MSME-00353,manufacturing,1019144,29.7,268,48.2,11.4,571634,12.6,0
MSME-00354,manufacturing,1416437,3.7,458,55.8,57.7,291144,44.4,0
MSME-00355,services,358492,0,91,57.3,37.2,224003,100,0
MSME-00356,manufacturing,736962,24.8,267,72.5,28.9,282434,52.8,0
MSME-00357,manufacturing,860337,26.0,244,74.2,8.9,791648,40.3,0
MSME-00358,services,235942,10.4,77,30.2,45.7,40589,33.7,1
MSME-00359,services,171993,14.9,32,67.7,8.8,69280,52.5,1
MSME-00360,services,492239,39.9,202,38.4,31.1,310277,21.8,0
MSME-00361,services,258133,0,5,5,23.9,157127,51.1,0
MSME-00362,manufacturing,965458,5.3,348,26.9,1.4,10000,64.7,0
MSME-00363,services,523513,0,174,29.1,32.7,233620,53.6,0
MSME-00364,manufacturing,1586083,80.7,415,30.0,14.5,720602,100,0
MSME-00365,services,221082,52.9,36,40.3,49.1,106843,26.7,0
MSME-00366,manufacturing,645544,0,184,25.6,35.3,508101,71.7,0
MSME-00367,manufacturing,286339,92.1,208,5,47.3,207081,60.2,1
MSME-00368,manufacturing,1040556,24.5,315,24.9,28.7,439626,24.9,0
MSME-00369,retail,680071,48.1,142,47.1,23.3,260476,18.0,0
MSME-00370,services,308405,29.4,20,39.8,25.2,112196,38.9,0
MSME-00371,services,462537,46.5,104,31.6,31.8,99182,46.2,0
MSME-00372,services,595946,0,204,82.5,69.7,10000,58.5,1
MSME-00373,food,557797,30.2,197,36.7,46.1,231926,83.1,0
MSME-00374,food,628909,42.3,150,31.8,23.8,442653,54.8,0
MSME-00375,retail,623411,31.8,152,41.5,24.5,450240,66.1,1
MSME-00376,food,694116,7.8,129,34.6,49.4,451127,90.3,0
MSME-00377,retail,441888,72.6,51,38.4,30.9,10000,78.3,0
MSME-00378,manufacturing,840189,57.5,256,50.2,65.4,312632,57.6,0
MSME-00379,retail,685733,0,210,45.0,0,242802,70.8,0
MSME-00380,services,429091,27.3,140,53.7,0,216511,37.8,0
MSME-00381,food,424195,16.4,122,31.9,40.9,50810,66.8,0
MSME-00382,services,484857,36.3,122,43.0,14.5,10000,91.9,0
MSME-00383,food,354047,0.4,5,57.7,29.8,170520,46.0,0
MSME-00384,retail,60000,0,54,47.7,0,28201,77.3,0
MSME-00385,retail,812218,0,216,5,4.3,330586,75.7,0
MSME-00386,services,254217,80.2,81,5.4,20.4,90069,39.1,0
MSME-00387,services,130811,23.2,5,23.6,22.0,17058,38.3,1
MSME-00388,retail,252070,88.5,81,15.5,24.3,62450,56.4,0
